UASM v2.56, Jan 10 2025, Masm-compatible assembler.

src/egame_rc.asm
                                .8086
                                DOSSEG
                                .MODEL SMALL
word_37B32 . . . . . . . . . . .        Word            5282h _DATA 
word_37B34 . . . . . . . . . . .        Word            5284h _DATA 
word_37B36 . . . . . . . . . . .        Word            5286h _DATA 
word_37B3C . . . . . . . . . . .        Word            528Ch _DATA 
word_37B44 . . . . . . . . . . .        Word            5294h _DATA 
word_37B46 . . . . . . . . . . .        Word            5296h _DATA 
word_37B48 . . . . . . . . . . .        Word            5298h _DATA 
word_37B4E . . . . . . . . . . .        Word            529Eh _DATA 
word_37B50 . . . . . . . . . . .        Word            52A0h _DATA 
word_37B52 . . . . . . . . . . .        Word            52A2h _DATA 
word_37B5A . . . . . . . . . . .        Word            52AAh _DATA 
word_37B5C . . . . . . . . . . .        Word            52ACh _DATA 
word_37B5E . . . . . . . . . . .        Word            52AEh _DATA 
word_37B60 . . . . . . . . . . .        Word            52B0h _DATA 
word_37B64 . . . . . . . . . . .        Word            52B4h _DATA 
word_37B66 . . . . . . . . . . .        Word            52B6h _DATA 
word_37B68 . . . . . . . . . . .        Word            52B8h _DATA 
word_37B70 . . . . . . . . . . .        Word            52C0h _DATA 
word_37B72 . . . . . . . . . . .        Word            52C2h _DATA 
word_37B74 . . . . . . . . . . .        Word            52C4h _DATA 
word_37B7E . . . . . . . . . . .        Word            52CEh _DATA 
word_37B82 . . . . . . . . . . .        Word            52D2h _DATA 
word_37B84 . . . . . . . . . . .        Word            52D4h _DATA 
word_37B86 . . . . . . . . . . .        Word            52D6h _DATA 
word_37B88 . . . . . . . . . . .        Word            52D8h _DATA 
word_37B8A . . . . . . . . . . .        Word            52DAh _DATA 
word_37B8C . . . . . . . . . . .        Word            52DCh _DATA 
word_37B9C . . . . . . . . . . .        Word            52ECh _DATA 
word_37B9E . . . . . . . . . . .        Word            52EEh _DATA 
word_37BA0 . . . . . . . . . . .        Word            52F0h _DATA 
word_37BA2 . . . . . . . . . . .        Word            52F2h _DATA 
word_37BA4 . . . . . . . . . . .        Word            52F4h _DATA 
word_37BA6 . . . . . . . . . . .        Word            52F6h _DATA 
word_37BA8 . . . . . . . . . . .        Word            52F8h _DATA 
word_37BAA . . . . . . . . . . .        Word            52FAh _DATA 
word_37BBA . . . . . . . . . . .        Word            530Ah _DATA 
word_37BC0 . . . . . . . . . . .        Word            5310h _DATA 
word_37BD8 . . . . . . . . . . .        Word            5328h _DATA 
word_37BDE . . . . . . . . . . .        Word            532Eh _DATA 
word_37BF7 . . . . . . . . . . .        Word            5347h _DATA 
word_37BFA . . . . . . . . . . .        Word            534Ah _DATA 
word_37BFD . . . . . . . . . . .        Word            534Dh _DATA 
word_37BFF . . . . . . . . . . .        Word            534Fh _DATA 
word_37C01 . . . . . . . . . . .        Word            5351h _DATA 
word_37C03 . . . . . . . . . . .        Word            5353h _DATA 
word_37C05 . . . . . . . . . . .        Word            5355h _DATA 
word_37C07 . . . . . . . . . . .        Word            5357h _DATA 
word_37C09 . . . . . . . . . . .        Word            5359h _DATA 
word_37C0B . . . . . . . . . . .        Word            535Bh _DATA 
word_37C0D . . . . . . . . . . .        Word            535Dh _DATA 
word_37C0F . . . . . . . . . . .        Word            535Fh _DATA 
word_37C11 . . . . . . . . . . .        Word            5361h _DATA 
word_37C14 . . . . . . . . . . .        Word            5364h _DATA 
word_37C16 . . . . . . . . . . .        Word            5366h _DATA 
word_37C18 . . . . . . . . . . .        Word            5368h _DATA 
word_37C1A . . . . . . . . . . .        Word            536Ah _DATA 
word_37C1C . . . . . . . . . . .        Word            536Ch _DATA 
word_37C1E . . . . . . . . . . .        Word            536Eh _DATA 
word_37C20 . . . . . . . . . . .        Word            5370h _DATA 
word_37C22 . . . . . . . . . . .        Word            5372h _DATA 
word_37C25 . . . . . . . . . . .        Word            5375h _DATA 
word_37C27 . . . . . . . . . . .        Word            5377h _DATA 
word_37C29 . . . . . . . . . . .        Word            5379h _DATA 
word_37C2B . . . . . . . . . . .        Word            537Bh _DATA 
word_37C30 . . . . . . . . . . .        Word            5380h _DATA 
word_37C32 . . . . . . . . . . .        Word            5382h _DATA 
word_37C36 . . . . . . . . . . .        Word            5386h _DATA 
word_37EF0 . . . . . . . . . . .        Word            5640h _DATA 
word_37EF2 . . . . . . . . . . .        Word            5642h _DATA 
word_37F50 . . . . . . . . . . .        Word            56A0h _DATA 
word_37F52 . . . . . . . . . . .        Word            56A2h _DATA 
word_37F54 . . . . . . . . . . .        Word            56A4h _DATA 
word_37F56 . . . . . . . . . . .        Word            56A6h _DATA 
word_37F58 . . . . . . . . . . .        Word            56A8h _DATA 
word_37F5A . . . . . . . . . . .        Word            56AAh _DATA 
word_37F5C . . . . . . . . . . .        Word            56ACh _DATA 
word_37F5E . . . . . . . . . . .        Word            56AEh _DATA 
word_37F60 . . . . . . . . . . .        Word            56B0h _DATA 
word_37F62 . . . . . . . . . . .        Word            56B2h _DATA 
word_37F8C . . . . . . . . . . .        Word            56DCh _DATA 
word_37F8E . . . . . . . . . . .        Word            56DEh _DATA 
word_37F9B . . . . . . . . . . .        Word            56EBh _DATA 
word_38070 . . . . . . . . . . .        Word            57C0h _DATA 
word_38072 . . . . . . . . . . .        Word            57C2h _DATA 
word_38074 . . . . . . . . . . .        Word            57C4h _DATA 
word_38076 . . . . . . . . . . .        Word            57C6h _DATA 
word_38078 . . . . . . . . . . .        Word            57C8h _DATA 
word_3807E . . . . . . . . . . .        Word            57CEh _DATA 
word_3815E . . . . . . . . . . .        Word            58AEh _DATA 
word_38202 . . . . . . . . . . .        Word            5952h _DATA 
word_3834E . . . . . . . . . . .        Word            5A9Eh _DATA 
word_3837C . . . . . . . . . . .        Word            5ACCh _DATA 
word_383AC . . . . . . . . . . .        Word            5AFCh _DATA 
word_383AE . . . . . . . . . . .        Word            5AFEh _DATA 
word_383B0 . . . . . . . . . . .        Word            5B00h _DATA 
word_383B2 . . . . . . . . . . .        Word            5B02h _DATA 
word_383B4 . . . . . . . . . . .        Word            5B04h _DATA 
word_383B6 . . . . . . . . . . .        Word            5B06h _DATA 
word_383B8 . . . . . . . . . . .        Word            5B08h _DATA 
word_383BA . . . . . . . . . . .        Word            5B0Ah _DATA 
word_383BC . . . . . . . . . . .        Word            5B0Ch _DATA 
word_383CC . . . . . . . . . . .        Word            5B1Ch _DATA 
word_383CE . . . . . . . . . . .        Word            5B1Eh _DATA 
word_383D0 . . . . . . . . . . .        Word            5B20h _DATA 
word_383D2 . . . . . . . . . . .        Word            5B22h _DATA 
word_383D4 . . . . . . . . . . .        Word            5B24h _DATA 
word_383D6 . . . . . . . . . . .        Word            5B26h _DATA 
word_383D8 . . . . . . . . . . .        Word            5B28h _DATA 
word_383DA . . . . . . . . . . .        Word            5B2Ah _DATA 
word_383EE . . . . . . . . . . .        Word            5B3Eh _DATA 
word_383F0 . . . . . . . . . . .        Word            5B40h _DATA 
word_38460 . . . . . . . . . . .        Word            5BB0h _DATA 
word_38600 . . . . . . . . . . .        Word            5D50h _DATA 
word_38604 . . . . . . . . . . .        Word            5D54h _DATA 
word_38606 . . . . . . . . . . .        Word            5D56h _DATA 
word_38608 . . . . . . . . . . .        Word            5D58h _DATA 
word_3860A . . . . . . . . . . .        Word            5D5Ah _DATA 
word_3888E . . . . . . . . . . .        Word            5FDEh _DATA 
word_38890 . . . . . . . . . . .        Word            5FE0h _DATA 
word_389D8 . . . . . . . . . . .        Word            6128h _DATA 
word_389E0 . . . . . . . . . . .        Word            6130h _DATA 
word_389E4 . . . . . . . . . . .        Word            6134h _DATA 
word_389E6 . . . . . . . . . . .        Word            6136h _DATA 
word_389EA . . . . . . . . . . .        Word            613Ah _DATA 
word_38A3A . . . . . . . . . . .        Word            618Ah _DATA 
word_38A55 . . . . . . . . . . .        Word            61A5h _DATA 
word_38A57 . . . . . . . . . . .        Word            61A7h _DATA 
word_38A5B . . . . . . . . . . .        Word            61ABh _DATA 
word_38A5D . . . . . . . . . . .        Word            61ADh _DATA 
word_38A62 . . . . . . . . . . .        Word            61B2h _DATA 
word_38A7C . . . . . . . . . . .        Word            61CCh _DATA 
word_38A8C . . . . . . . . . . .        Word            61DCh _DATA 
word_38A92 . . . . . . . . . . .        Word            61E2h _DATA 
word_38A94 . . . . . . . . . . .        Word            61E4h _DATA 
word_38A96 . . . . . . . . . . .        Word            61E6h _DATA 
word_38A98 . . . . . . . . . . .        Word            61E8h _DATA 
word_38BC6 . . . . . . . . . . .        Word            6316h _DATA 
word_38BC8 . . . . . . . . . . .        Word            6318h _DATA 
word_38BCA . . . . . . . . . . .        Word            631Ah _DATA 
word_38BCC . . . . . . . . . . .        Word            631Ch _DATA 
word_38BD0 . . . . . . . . . . .        Word            6320h _DATA 
word_38BD6 . . . . . . . . . . .        Word            6326h _DATA 
word_38BDA . . . . . . . . . . .        Word            632Ah _DATA 
word_38BDC . . . . . . . . . . .        Word            632Ch _DATA 
word_38BE6 . . . . . . . . . . .        Word            6336h _DATA 
word_38CD2 . . . . . . . . . . .        Word            6422h _DATA 
word_38CD8 . . . . . . . . . . .        Word            6428h _DATA 
word_38CDA . . . . . . . . . . .        Word            642Ah _DATA 
word_38CDC . . . . . . . . . . .        Word            642Ch _DATA 
word_38CDE . . . . . . . . . . .        Word            642Eh _DATA 
word_38CE0 . . . . . . . . . . .        Word            6430h _DATA 
word_38CE2 . . . . . . . . . . .        Word            6432h _DATA 
word_38CE4 . . . . . . . . . . .        Word            6434h _DATA 
word_38CE6 . . . . . . . . . . .        Word            6436h _DATA 
word_38CE8 . . . . . . . . . . .        Word            6438h _DATA 
word_38CEA . . . . . . . . . . .        Word            643Ah _DATA 
word_38CEC . . . . . . . . . . .        Word            643Ch _DATA 
word_38CEE . . . . . . . . . . .        Word            643Eh _DATA 
word_38CF0 . . . . . . . . . . .        Word            6440h _DATA 
word_38CF2 . . . . . . . . . . .        Word            6442h _DATA 
word_38CFA . . . . . . . . . . .        Word            644Ah _DATA 
word_38CFC . . . . . . . . . . .        Word            644Ch _DATA 
word_38CFE . . . . . . . . . . .        Word            644Eh _DATA 
word_38D00 . . . . . . . . . . .        Word            6450h _DATA 
word_38D02 . . . . . . . . . . .        Word            6452h _DATA 
word_38D04 . . . . . . . . . . .        Word            6454h _DATA 
word_38D06 . . . . . . . . . . .        Word            6456h _DATA 
word_38D4C . . . . . . . . . . .        Word            649Ch _DATA 
word_38D4E . . . . . . . . . . .        Word            649Eh _DATA 
word_38D50 . . . . . . . . . . .        Word            64A0h _DATA 
word_38D52 . . . . . . . . . . .        Word            64A2h _DATA 
word_38D54 . . . . . . . . . . .        Word            64A4h _DATA 
word_38D56 . . . . . . . . . . .        Word            64A6h _DATA 
word_38D58 . . . . . . . . . . .        Word            64A8h _DATA 
word_38D5A . . . . . . . . . . .        Word            64AAh _DATA 
word_38D5C . . . . . . . . . . .        Word            64ACh _DATA 
word_38D5E . . . . . . . . . . .        Word            64AEh _DATA 
word_38D64 . . . . . . . . . . .        Word            64B4h _DATA 
word_38D66 . . . . . . . . . . .        Word            64B6h _DATA 
word_38D68 . . . . . . . . . . .        Word            64B8h _DATA 
word_38D6C . . . . . . . . . . .        Word            64BCh _DATA 
word_38F70 . . . . . . . . . . .        Word               0h _BSS 
word_38F72 . . . . . . . . . . .        Word               2h _BSS 
word_38FC6 . . . . . . . . . . .        Word              56h _BSS 
word_38FC8 . . . . . . . . . . .        Word              58h _BSS 
word_38FCC . . . . . . . . . . .        Word              5Ch _BSS 
word_38FCE . . . . . . . . . . .        Word              5Eh _BSS 
word_38FEC . . . . . . . . . . .        Word              7Ch _BSS 
word_38FF6 . . . . . . . . . . .        Word              86h _BSS 
word_38FF8 . . . . . . . . . . .        Word              88h _BSS 
word_38FFC . . . . . . . . . . .        Word              8Ch _BSS 
word_39200 . . . . . . . . . . .        Word             290h _BSS 
word_39402 . . . . . . . . . . .        Word             492h _BSS 
word_39808 . . . . . . . . . . .        Word             898h _BSS 
word_3995C . . . . . . . . . . .        Word             9ECh _BSS 
word_3A946 . . . . . . . . . . .        Word            19D6h _BSS 
word_3AF0C . . . . . . . . . . .        Word            1F9Ch _BSS 
word_3AFA4 . . . . . . . . . . .        Word            2034h _BSS 
word_3AFAA . . . . . . . . . . .        Word            203Ah _BSS 
word_3B0AC . . . . . . . . . . .        Word            213Ch _BSS 
word_3B146 . . . . . . . . . . .        Word            21D6h _BSS 
word_3B14C . . . . . . . . . . .        Word            21DCh _BSS 
word_3B158 . . . . . . . . . . .        Word            21E8h _BSS 
word_3B15E . . . . . . . . . . .        Word            21EEh _BSS 
word_3B22C . . . . . . . . . . .        Word            22BCh _BSS 
word_3B22E . . . . . . . . . . .        Word            22BEh _BSS 
word_3B230 . . . . . . . . . . .        Word            22C0h _BSS 
word_3B232 . . . . . . . . . . .        Word            22C2h _BSS 
word_3B234 . . . . . . . . . . .        Word            22C4h _BSS 
word_3B236 . . . . . . . . . . .        Word            22C6h _BSS 
word_3B240 . . . . . . . . . . .        Word            22D0h _BSS 
word_3B4D2 . . . . . . . . . . .        Word            2562h _BSS 
word_3B4D8 . . . . . . . . . . .        Word            2568h _BSS 
word_3B4DC . . . . . . . . . . .        Word            256Ch _BSS 
word_3B4E0 . . . . . . . . . . .        Word            2570h _BSS 
word_3B4EA . . . . . . . . . . .        Word            257Ah _BSS 
word_3B5D6 . . . . . . . . . . .        Word            2666h _BSS 
